# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 12 -Wall csrc/sim_main.cpp vsrc/light.v"
S   9952336  6952252  1658629880   213459988  1658629880   213459988 "/usr/local/bin/verilator_bin"
T      3919 11030780  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight.cpp"
T      2523 11030779  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight.h"
T      1843 11030801  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight.mk"
T       753 11030705  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight__Syms.cpp"
T       917 11030772  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight__Syms.h"
T      3199 11030792  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight___024root.cpp"
T       933 11030782  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight___024root.h"
T      1937 11030789  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight___024root__Slow.cpp"
T       316 11030806  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight__ver.d"
T         0        0  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight__verFiles.dat"
T      1618 11030793  1677066169    30618110  1677066169    30618110 "obj_dir/Vlight_classes.mk"
S       307 11033415  1677060417   223875733  1677060417   223875733 "vsrc/light.v"
