# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 12 -Wall csrc/sim_main.cpp vsrc/top.v"
S   9952336  6952252  1658629880   213459988  1658629880   213459988 "/usr/local/bin/verilator_bin"
T      3873 11037420  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop.cpp"
T      2516 11037419  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop.h"
T      1831 11037441  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop.mk"
T       737 11037408  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop__Syms.cpp"
T       899 11037418  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop__Syms.h"
T      2945 11037428  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop___024root.cpp"
T       806 11037426  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop___024root.h"
T      1902 11037427  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop___024root__Slow.cpp"
T       294 11037442  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop__ver.d"
T         0        0  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop__verFiles.dat"
T      1608 11037434  1677235153   517854122  1677235153   517854122 "obj_dir/Vtop_classes.mk"
S       594 11072236  1677235152   341855913  1677235152   337855919 "vsrc/top.v"
